Name;SamAccountName;GivenName;Surname;DisplayName;UPN;AccountPassword;HomeDrive;HomeDirectory;ScriptPath;Path
Rozemieke;Rozemieke;Rozemieke;;Rozemieke;[email];P@ssw0rd;H:;\\ms\homedirs\%username%;login.bat;OU=Secretariaat,OU=Mijn school,DC=intranet,DC=mijnschool,DC=be
Annemieke;Annemieke;Annemieke;;Annemieke;[email];P@ssw0rd;H:;\\ms\homedirs\%username%;login.bat;OU=Secretariaat,OU=Mijn school,DC=intranet,DC=mijnschool,DC=be
ProfessorGobelijn;ProfessorGobelijn;Professor;Gobelijn;Professor Gobelijn;[email];P@ssw0rd;H:;\\ms\homedirs\%username%;login.bat;OU=Directie,OU=Mijn school,DC=intranet,DC=mijnschool,DC=be
ProfessorZonnebloem;ProfessorZonnebloem;Professor;Zonnebloem;Professor Zonnebloem;[email];P@ssw0rd;H:;\\ms\homedirs\%username%;login.bat;OU=Leerkrachten,OU=Mijn school,DC=intranet,DC=mijnschool,DC=be
GroteSmurf;GroteSmurf;Grote;Smurf;Grote Smurf;[email];P@ssw0rd;H:;\\ms\homedirs\%username%;login.bat;OU=Leerkrachten,OU=Mijn school,DC=intranet,DC=mijnschool,DC=be
Jommeke;Jommeke;Jommeke;;Jommeke;[email];P@ssw0rd;H:;\\ms\homedirs\%username%;login.bat;OU=Leerkrachten,OU=Mijn school,DC=intranet,DC=mijnschool,DC=be
Filiberke;Filiberke;Filiberke;;Filiberke;[email];P@ssw0rd;H:;\\ms\homedirs\%username%;login.bat;OU=Leerkrachten,OU=Mijn school,DC=intranet,DC=mijnschool,DC=be
Suske;Suske;Suske;;Suske;[email];P@ssw0rd;H:;\\ms\homedirs\%username%;login.bat;OU=1ste leerjaar,OU=Leerlingen,OU=Mijn school,DC=intranet,DC=mijnschool,DC=be
Wiske;Wiske;Wiske;;Wiske;[email];P@ssw0rd;H:;\\ms\homedirs\%username%;login.bat;OU=1ste leerjaar,OU=Leerlingen,OU=Mijn school,DC=intranet,DC=mijnschool,DC=be
Asterix;Asterix;Asterix;;Asterix;[email];P@ssw0rd;H:;\\ms\homedirs\%username%;login.bat;OU=2de leerjaar,OU=Leerlingen,OU=Mijn school,DC=intranet,DC=mijnschool,DC=be
Obelix;Obelix;Obelix;;Obelix;[email];P@ssw0rd;H:;\\ms\homedirs\%username%;login.bat;OU=2de leerjaar,OU=Leerlingen,OU=Mijn school,DC=intranet,DC=mijnschool,DC=be
Ideefix;Ideefix;Ideefix;;Ideefix;[email];P@ssw0rd;H:;\\ms\homedirs\%username%;login.bat;OU=2de leerjaar,OU=Leerlingen,OU=Mijn school,DC=intranet,DC=mijnschool,DC=be
PietPienter;PietPienter;Piet Pienter;;Piet Pienter;[email];P@ssw0rd;H:;\\ms\homedirs\%username%;login.bat;OU=3de leerjaar,OU=Leerlingen,OU=Mijn school,DC=intranet,DC=mijnschool,DC=be
BertBibber;BertBibber;Bert Bibber;;Bert Bibber;[email];P@ssw0rd;H:;\\ms\homedirs\%username%;login.bat;OU=3de leerjaar,OU=Leerlingen,OU=Mijn school,DC=intranet,DC=mijnschool,DC=be
Garfied;Garfied;Garfied;;Garfied;[email];P@ssw0rd;H:;\\ms\homedirs\%username%;login.bat;OU=4de leerjaar,OU=Leerlingen,OU=Mijn school,DC=intranet,DC=mijnschool,DC=be
Jon;Jon;Jon;;Jon;[email];P@ssw0rd;H:;\\ms\homedirs\%username%;login.bat;OU=4de leerjaar,OU=Leerlingen,OU=Mijn school,DC=intranet,DC=mijnschool,DC=be
Nero;Nero;Nero;;Nero;[email];P@ssw0rd;H:;\\ms\homedirs\%username%;login.bat;OU=5de leerjaar,OU=Leerlingen,OU=Mijn school,DC=intranet,DC=mijnschool,DC=be
Petoetje;Petoetje;Petoetje;;Petoetje;[email];P@ssw0rd;H:;\\ms\homedirs\%username%;login.bat;OU=5de leerjaar,OU=Leerlingen,OU=Mijn school,DC=intranet,DC=mijnschool,DC=be
Kuifje;Kuifje;Kuifje;;Kuifje;[email];P@ssw0rd;H:;\\ms\homedirs\%username%;login.bat;OU=6de leerjaar,OU=Leerlingen,OU=Mijn school,DC=intranet,DC=mijnschool,DC=be
KapiteinHaddock;KapiteinHaddock;Haddock;Haddock;Kapitein Haddock;[email];P@ssw0rd;H:;\\ms\homedirs\%username%;login.bat;OU=6de leerjaar,OU=Leerlingen,OU=Mijn school,DC=intranet,DC=mijnschool,DC=be
